Using device: cpu

=== Creating Memory-Efficient Datasets ===
Loading data metadata from ./data/lqr_training_data.pkl...
Loaded 350 system variants
Using 70 system variants (20.0% of data)
Total sequences available: 12,064,495
Computing normalization statistics...

Sampling for stats:   0%|          | 0/10000 [00:00<?, ?it/s]
Sampling for stats:  90%|████████▉ | 8997/10000 [00:00<00:00, 89948.21it/s]
Sampling for stats: 100%|██████████| 10000/10000 [00:00<00:00, 89790.72it/s]
Statistics computed.
Train size: 10,254,821
Val size: 1,809,674

=== Creating Model ===
Model parameters: 5,012,998

=== Starting Training ===

Epoch 1/100

Training:   0%|          | 0/320464 [00:00<?, ?it/s]
Training:   0%|          | 1/320464 [00:00<44:49:59,  1.99it/s]
Training:   0%|          | 2/320464 [00:00<30:20:33,  2.93it/s]
Training:   0%|          | 3/320464 [00:00<27:16:46,  3.26it/s]
Training:   0%|          | 4/320464 [00:01<28:39:30,  3.11it/s]
Training:   0%|          | 5/320464 [00:01<26:56:46,  3.30it/s]
Training:   0%|          | 378/320464 [01:22<18:40:03,  4.76it/s]
Training:   0%|          | 379/320464 [01:22<19:06:41,  4.65it/s]
Training:   0%|          | 380/320464 [01:22<18:43:17,  4.75it/s]
Training:   0%|          | 381/320464 [01:22<18:21:22,  4.84it/s]
Training:   0%|          | 382/320464 [01:22<17:59:34,  4.94it/s]
Training:   0%|          | 383/320464 [01:23<17:44:53,  5.01it/s]
Training:   0%|          | 384/320464 [01:23<17:31:56,  5.07it/s]
Training:   0%|          | 385/320464 [01:23<17:45:59,  5.00it/s]
Training:   0%|          | 386/320464 [01:23<17:41:39,  5.02it/s]
Training:   0%|          | 387/320464 [01:23<17:33:40,  5.06it/s]
Training:   0%|          | 388/320464 [01:24<17:30:33,  5.08it/s]
Training:   0%|          | 389/320464 [01:24<17:29:45,  5.08it/s]
Training:   0%|          | 390/320464 [01:24<17:43:22,  5.02it/s]
Training:   0%|          | 391/320464 [01:24<18:50:44,  4.72it/s]
Training:   0%|          | 392/320464 [01:24<18:59:59,  4.68it/s]
Training:   0%|          | 393/320464 [01:25<18:38:01,  4.77it/s]
Training:   0%|          | 394/320464 [01:25<18:19:16,  4.85it/s]
Training:   0%|          | 395/320464 [01:25<18:12:27,  4.88it/s]
Training:   0%|          | 396/320464 [01:25<18:25:30,  4.83it/s]
Training:   0%|          | 397/320464 [01:25<18:40:51,  4.76it/s]
Training:   0%|          | 398/320464 [01:26<18:51:17,  4.72it/s]
Training:   0%|          | 399/320464 [01:26<18:53:14,  4.71it/s]
Training:   0%|          | 400/320464 [01:26<18:30:27,  4.80it/s]
Training:   0%|          | 401/320464 [01:26<18:09:43,  4.90it/s]
Training:   0%|          | 402/320464 [01:26<17:51:18,  4.98it/s]
Training:   0%|          | 403/320464 [01:27<17:41:47,  5.02it/s]
Training:   0%|          | 404/320464 [01:27<17:37:52,  5.04it/s]
Training:   0%|          | 405/320464 [01:27<17:39:16,  5.04it/s]
Training:   0%|          | 406/320464 [01:27<17:39:42,  5.03it/s]
Training:   0%|          | 407/320464 [01:27<17:32:34,  5.07it/s]
Training:   0%|          | 408/320464 [01:28<17:29:22,  5.08it/s]
Training:   0%|          | 409/320464 [01:28<17:20:04,  5.13it/s]
Training:   0%|          | 410/320464 [01:28<17:21:52,  5.12it/s]
Training:   0%|          | 411/320464 [01:28<17:12:31,  5.17it/s]
Training:   0%|          | 412/320464 [01:28<17:15:30,  5.15it/s]
Training:   0%|          | 413/320464 [01:29<17:13:40,  5.16it/s]
Training:   0%|          | 414/320464 [01:29<17:38:04,  5.04it/s]
Training:   0%|          | 415/320464 [01:29<17:29:19,  5.08it/s]
Training:   0%|          | 416/320464 [01:29<17:20:23,  5.13it/s]
Training:   0%|          | 417/320464 [01:29<17:16:38,  5.15it/s]
Training:   0%|          | 418/320464 [01:30<17:16:02,  5.15it/s]
Training:   0%|          | 419/320464 [01:30<17:17:47,  5.14it/s]
Training:   0%|          | 420/320464 [01:30<17:19:14,  5.13it/s]
Training:   0%|          | 421/320464 [01:30<17:26:41,  5.10it/s]
Training:   0%|          | 422/320464 [01:30<17:35:19,  5.05it/s]
Training:   0%|          | 423/320464 [01:31<17:37:24,  5.04it/s]
Training:   0%|          | 424/320464 [01:31<17:32:19,  5.07it/s]
Training:   0%|          | 425/320464 [01:31<17:39:03,  5.04it/s]
Training:   0%|          | 426/320464 [01:31<17:48:39,  4.99it/s]
Training:   0%|          | 427/320464 [01:31<17:57:09,  4.95it/s]
Training:   0%|          | 428/320464 [01:32<17:43:53,  5.01it/s]
Training:   0%|          | 429/320464 [01:32<17:28:14,  5.09it/s]
Training:   0%|          | 430/320464 [01:32<17:15:23,  5.15it/s]
Training:   0%|          | 431/320464 [01:32<17:11:13,  5.17it/s]
Training:   0%|          | 432/320464 [01:32<17:15:46,  5.15it/s]
Training:   0%|          | 433/320464 [01:33<17:09:09,  5.18it/s]
Training:   0%|          | 434/320464 [01:33<17:11:27,  5.17it/s]
Training:   0%|          | 435/320464 [01:33<17:08:49,  5.18it/s]
Training:   0%|          | 436/320464 [01:33<17:06:55,  5.19it/s]
Training:   0%|          | 437/320464 [01:33<17:07:16,  5.19it/s]
Training:   0%|          | 438/320464 [01:34<17:13:12,  5.16it/s]
Training:   0%|          | 439/320464 [01:34<17:12:29,  5.17it/s]
Training:   0%|          | 440/320464 [01:34<17:12:14,  5.17it/s]
Training:   0%|          | 441/320464 [01:34<17:08:19,  5.19it/s]
Training:   0%|          | 442/320464 [01:34<17:06:41,  5.20it/s]
Training:   0%|          | 443/320464 [01:34<17:16:52,  5.14it/s]
Training:   0%|          | 444/320464 [01:35<17:09:17,  5.18it/s]
Training:   0%|          | 445/320464 [01:35<17:08:43,  5.18it/s]
Training:   0%|          | 446/320464 [01:35<17:08:36,  5.19it/s]
Training:   0%|          | 447/320464 [01:35<17:05:01,  5.20it/s]
Training:   0%|          | 448/320464 [01:35<17:06:40,  5.20it/s]
Training:   0%|          | 449/320464 [01:36<17:15:15,  5.15it/s]
Training:   0%|          | 450/320464 [01:36<17:16:19,  5.15it/s]
Training:   0%|          | 451/320464 [01:36<17:13:15,  5.16it/s]
Training:   0%|          | 452/320464 [01:36<17:12:45,  5.16it/s]
Training:   0%|          | 453/320464 [01:36<17:09:15,  5.18it/s]
Training:   0%|          | 454/320464 [01:37<17:17:04,  5.14it/s]
Training:   0%|          | 455/320464 [01:37<17:19:30,  5.13it/s]
Training:   0%|          | 456/320464 [01:37<17:15:10,  5.15it/s]
Training:   0%|          | 457/320464 [01:37<17:10:44,  5.17it/s]
Training:   0%|          | 458/320464 [01:37<17:15:16,  5.15it/s]
Training:   0%|          | 459/320464 [01:38<17:11:22,  5.17it/s]
Training:   0%|          | 460/320464 [01:38<17:14:58,  5.15it/s]
Training:   0%|          | 461/320464 [01:38<17:09:24,  5.18it/s]
Training:   0%|          | 462/320464 [01:38<17:08:45,  5.18it/s]
Training:   0%|          | 463/320464 [01:38<17:14:32,  5.16it/s]
Training:   0%|          | 464/320464 [01:39<17:09:37,  5.18it/s]
Training:   0%|          | 465/320464 [01:39<17:23:49,  5.11it/s]
Training:   0%|          | 466/320464 [01:39<17:20:14,  5.13it/s]
Training:   0%|          | 467/320464 [01:39<17:14:41,  5.15it/s]
Training:   0%|          | 468/320464 [01:39<17:11:00,  5.17it/s]
Training:   0%|          | 469/320464 [01:40<17:05:14,  5.20it/s]
Training:   0%|          | 470/320464 [01:40<17:06:11,  5.20it/s]
Training:   0%|          | 471/320464 [01:40<17:15:04,  5.15it/s]
Training:   0%|          | 472/320464 [01:40<17:15:41,  5.15it/s]
Training:   0%|          | 473/320464 [01:40<17:16:54,  5.14it/s]
Training:   0%|          | 474/320464 [01:40<17:12:35,  5.16it/s]
Training:   0%|          | 475/320464 [01:41<17:11:30,  5.17it/s]
Training:   0%|          | 476/320464 [01:41<18:02:49,  4.93it/s]
Training:   0%|          | 477/320464 [01:41<18:43:22,  4.75it/s]
Training:   0%|          | 478/320464 [01:41<18:11:08,  4.89it/s]
Training:   0%|          | 479/320464 [01:42<17:49:57,  4.98it/s]
Training:   0%|          | 480/320464 [01:42<17:38:47,  5.04it/s]
Training:   0%|          | 481/320464 [01:42<17:32:03,  5.07it/s]
Training:   0%|          | 482/320464 [01:42<17:21:23,  5.12it/s]
Training:   0%|          | 483/320464 [01:42<17:20:09,  5.13it/s]
Training:   0%|          | 484/320464 [01:42<17:20:49,  5.12it/s]
Training:   0%|          | 485/320464 [01:43<17:17:48,  5.14it/s]
Training:   0%|          | 486/320464 [01:43<17:13:54,  5.16it/s]
Training:   0%|          | 487/320464 [01:43<17:14:01,  5.16it/s]
Training:   0%|          | 488/320464 [01:43<17:17:25,  5.14it/s]
Training:   0%|          | 489/320464 [01:43<17:18:11,  5.14it/s]
Training:   0%|          | 490/320464 [01:44<17:14:53,  5.15it/s]
Training:   0%|          | 491/320464 [01:44<17:12:33,  5.16it/s]
Training:   0%|          | 492/320464 [01:44<17:03:07,  5.21it/s]
Training:   0%|          | 493/320464 [01:44<17:02:23,  5.22it/s]
Training:   0%|          | 494/320464 [01:44<17:08:59,  5.18it/s]
Training:   0%|          | 495/320464 [01:45<17:08:04,  5.19it/s]
Training:   0%|          | 496/320464 [01:45<17:05:22,  5.20it/s]
Training:   0%|          | 497/320464 [01:45<17:02:01,  5.22it/s]
Training:   0%|          | 498/320464 [01:45<17:00:12,  5.23it/s]
Training:   0%|          | 499/320464 [01:45<17:13:20,  5.16it/s]
Training:   0%|          | 500/320464 [01:46<17:11:58,  5.17it/s]
Training:   0%|          | 501/320464 [01:46<17:07:47,  5.19it/s]
Training:   0%|          | 502/320464 [01:46<17:05:01,  5.20it/s]
Training:   0%|          | 503/320464 [01:46<17:11:34,  5.17it/s]
Training:   0%|          | 504/320464 [01:46<17:15:36,  5.15it/s]
Training:   0%|          | 505/320464 [01:47<17:20:15,  5.13it/s]
Training:   0%|          | 506/320464 [01:47<17:15:57,  5.15it/s]
Training:   0%|          | 507/320464 [01:47<17:14:09,  5.16it/s]
Training:   0%|          | 508/320464 [01:47<17:16:20,  5.15it/s]
Training:   0%|          | 509/320464 [01:47<17:12:30,  5.16it/s]
Training:   0%|          | 510/320464 [01:48<17:15:37,  5.15it/s]
Training:   0%|          | 511/320464 [01:48<17:13:36,  5.16it/s]
Training:   0%|          | 512/320464 [01:48<17:12:42,  5.16it/s]
Training:   0%|          | 513/320464 [01:48<17:09:23,  5.18it/s]
Training:   0%|          | 514/320464 [01:48<17:06:09,  5.20it/s]
Training:   0%|          | 515/320464 [01:48<17:07:29,  5.19it/s]
Training:   0%|          | 516/320464 [01:49<17:11:06,  5.17it/s]
Training:   0%|          | 517/320464 [01:49<17:09:57,  5.18it/s]
Training:   0%|          | 518/320464 [01:49<17:10:24,  5.18it/s]
Training:   0%|          | 519/320464 [01:49<17:11:47,  5.17it/s]
Training:   0%|          | 520/320464 [01:49<17:06:00,  5.20it/s]
Training:   0%|          | 521/320464 [01:50<17:11:35,  5.17it/s]
Training:   0%|          | 522/320464 [01:50<17:03:47,  5.21it/s]
Training:   0%|          | 523/320464 [01:50<17:23:43,  5.11it/s]
Training:   0%|          | 524/320464 [01:50<17:17:11,  5.14it/s]
Training:   0%|          | 525/320464 [01:50<17:15:14,  5.15it/s]
Training:   0%|          | 526/320464 [01:51<17:14:16,  5.16it/s]
Training:   0%|          | 527/320464 [01:51<17:11:41,  5.17it/s]
Training:   0%|          | 528/320464 [01:51<17:09:47,  5.18it/s]
Training:   0%|          | 529/320464 [01:51<17:10:21,  5.18it/s]
Training:   0%|          | 530/320464 [01:51<17:05:33,  5.20it/s]
Training:   0%|          | 531/320464 [01:52<17:04:25,  5.21it/s]
Training:   0%|          | 532/320464 [01:52<17:11:00,  5.17it/s]
Training:   0%|          | 533/320464 [01:52<17:08:46,  5.18it/s]
Training:   0%|          | 534/320464 [01:52<17:06:55,  5.19it/s]
Training:   0%|          | 535/320464 [01:52<17:02:09,  5.22it/s]
Training:   0%|          | 536/320464 [01:53<17:06:45,  5.19it/s]
Training:   0%|          | 537/320464 [01:53<17:10:51,  5.17it/s]
Training:   0%|          | 538/320464 [01:53<17:12:34,  5.16it/s]
Training:   0%|          | 539/320464 [01:53<17:14:51,  5.15it/s]
Training:   0%|          | 540/320464 [01:53<17:13:52,  5.16it/s]
Training:   0%|          | 541/320464 [01:54<17:07:56,  5.19it/s]
Training:   0%|          | 542/320464 [01:54<17:02:33,  5.21it/s]
Training:   0%|          | 543/320464 [01:54<17:14:56,  5.15it/s]
Training:   0%|          | 544/320464 [01:54<17:22:10,  5.12it/s]
Training:   0%|          | 545/320464 [01:54<17:16:41,  5.14it/s]
Training:   0%|          | 546/320464 [01:54<17:11:44,  5.17it/s]
Training:   0%|          | 547/320464 [01:55<17:08:04,  5.19it/s]
Training:   0%|          | 548/320464 [01:55<17:11:43,  5.17it/s]
Training:   0%|          | 549/320464 [01:55<18:21:19,  4.84it/s]
Training:   0%|          | 550/320464 [01:55<18:59:55,  4.68it/s]
Training:   0%|          | 551/320464 [01:56<18:29:32,  4.81it/s]
Training:   0%|          | 552/320464 [01:56<18:21:13,  4.84it/s]
Training:   0%|          | 553/320464 [01:56<19:12:26,  4.63it/s]
Training:   0%|          | 554/320464 [01:56<18:39:13,  4.76it/s]
Training:   0%|          | 555/320464 [01:56<18:12:47,  4.88it/s]
Training:   0%|          | 556/320464 [01:57<18:04:54,  4.91it/s]
Training:   0%|          | 557/320464 [01:57<17:51:59,  4.97it/s]
Training:   0%|          | 558/320464 [01:57<17:42:34,  5.02it/s]
Training:   0%|          | 559/320464 [01:57<17:51:40,  4.98it/s]
Training:   0%|          | 560/320464 [01:57<17:44:27,  5.01it/s]
Training:   0%|          | 561/320464 [01:58<17:32:20,  5.07it/s]
Training:   0%|          | 562/320464 [01:58<17:29:39,  5.08it/s]
Training:   0%|          | 563/320464 [01:58<17:49:45,  4.98it/s]
Training:   0%|          | 564/320464 [01:58<18:12:56,  4.88it/s]
Training:   0%|          | 565/320464 [01:58<17:54:05,  4.96it/s]
Training:   0%|          | 566/320464 [01:59<17:56:16,  4.95it/s]
Training:   0%|          | 567/320464 [01:59<18:42:58,  4.75it/s]
Training:   0%|          | 568/320464 [01:59<18:28:45,  4.81it/s]
Training:   0%|          | 569/320464 [01:59<18:14:00,  4.87it/s]
Training:   0%|          | 570/320464 [01:59<18:57:51,  4.69it/s]
Training:   0%|          | 571/320464 [02:00<18:29:08,  4.81it/s]
Training:   0%|          | 572/320464 [02:00<18:10:46,  4.89it/s]
Training:   0%|          | 573/320464 [02:00<17:49:57,  4.98it/s]
Training:   0%|          | 574/320464 [02:00<17:33:36,  5.06it/s]
Training:   0%|          | 575/320464 [02:00<17:27:23,  5.09it/s]
Training:   0%|          | 576/320464 [02:01<17:25:23,  5.10it/s]
Training:   0%|          | 577/320464 [02:01<17:19:24,  5.13it/s]
Training:   0%|          | 578/320464 [02:01<17:20:41,  5.12it/s]
Training:   0%|          | 579/320464 [02:01<17:13:09,  5.16it/s]
Training:   0%|          | 580/320464 [02:01<17:13:41,  5.16it/s]
Training:   0%|          | 581/320464 [02:02<17:21:00,  5.12it/s]
Training:   0%|          | 582/320464 [02:02<17:13:58,  5.16it/s]
Training:   0%|          | 583/320464 [02:02<17:12:05,  5.17it/s]
Training:   0%|          | 584/320464 [02:02<17:08:47,  5.18it/s]
Training:   0%|          | 585/320464 [02:02<17:08:02,  5.19it/s]
Training:   0%|          | 586/320464 [02:03<17:12:26,  5.16it/s]
Training:   0%|          | 587/320464 [02:03<17:19:50,  5.13it/s]
Training:   0%|          | 588/320464 [02:03<17:15:55,  5.15it/s]
Training:   0%|          | 589/320464 [02:03<17:15:09,  5.15it/s]
Training:   0%|          | 590/320464 [02:03<17:11:18,  5.17it/s]
Training:   0%|          | 591/320464 [02:03<17:09:55,  5.18it/s]
Training:   0%|          | 592/320464 [02:04<17:12:17,  5.16it/s]
Training:   0%|          | 593/320464 [02:04<17:06:08,  5.20it/s]
Training:   0%|          | 594/320464 [02:04<17:03:50,  5.21it/s]
Training:   0%|          | 595/320464 [02:04<17:07:48,  5.19it/s]
Training:   0%|          | 596/320464 [02:04<17:06:40,  5.19it/s]
Training:   0%|          | 597/320464 [02:05<17:05:01,  5.20it/s]
Training:   0%|          | 598/320464 [02:05<17:07:32,  5.19it/s]
Training:   0%|          | 599/320464 [02:05<17:06:00,  5.20it/s]
Training:   0%|          | 600/320464 [02:05<17:06:59,  5.19it/s]
Training:   0%|          | 601/320464 [02:05<17:07:32,  5.19it/s]
Training:   0%|          | 602/320464 [02:06<17:29:03,  5.08it/s]
Training:   0%|          | 603/320464 [02:06<17:25:19,  5.10it/s]
Training:   0%|          | 604/320464 [02:06<17:19:38,  5.13it/s]
Training:   0%|          | 605/320464 [02:06<17:14:06,  5.16it/s]
Training:   0%|          | 606/320464 [02:06<17:20:32,  5.12it/s]
Training:   0%|          | 607/320464 [02:07<17:14:00,  5.16it/s]
Training:   0%|          | 608/320464 [02:07<17:11:13,  5.17it/s]
Training:   0%|          | 609/320464 [02:07<17:17:29,  5.14it/s]
Training:   0%|          | 610/320464 [02:07<17:19:03,  5.13it/s]
Training:   0%|          | 611/320464 [02:07<17:20:57,  5.12it/s]
Training:   0%|          | 612/320464 [02:08<17:24:09,  5.11it/s]
Training:   0%|          | 613/320464 [02:08<17:18:42,  5.13it/s]
Training:   0%|          | 614/320464 [02:08<17:11:07,  5.17it/s]
Training:   0%|          | 615/320464 [02:08<17:12:05,  5.17it/s]
Training:   0%|          | 616/320464 [02:08<17:12:09,  5.16it/s]
Training:   0%|          | 617/320464 [02:09<17:12:50,  5.16it/s]
Training:   0%|          | 618/320464 [02:09<18:04:27,  4.92it/s]
Training:   0%|          | 619/320464 [02:09<17:57:07,  4.95it/s]
Training:   0%|          | 620/320464 [02:09<17:46:08,  5.00it/s]
Training:   0%|          | 621/320464 [02:09<17:34:03,  5.06it/s]
Training:   0%|          | 622/320464 [02:10<17:29:46,  5.08it/s]
Training:   0%|          | 623/320464 [02:10<17:23:50,  5.11it/s]
Training:   0%|          | 624/320464 [02:10<17:32:03,  5.07it/s]
Training:   0%|          | 625/320464 [02:10<17:29:31,  5.08it/s]
Training:   0%|          | 626/320464 [02:10<17:24:44,  5.10it/s]
Training:   0%|          | 627/320464 [02:11<17:30:36,  5.07it/s]
Training:   0%|          | 628/320464 [02:11<17:25:02,  5.10it/s]
Training:   0%|          | 629/320464 [02:11<17:24:15,  5.10it/s]
Training:   0%|          | 630/320464 [02:11<17:26:30,  5.09it/s]
Training:   0%|          | 631/320464 [02:11<17:32:52,  5.06it/s]
Training:   0%|          | 632/320464 [02:12<17:27:41,  5.09it/s]
Training:   0%|          | 633/320464 [02:12<17:25:39,  5.10it/s]
Training:   0%|          | 634/320464 [02:12<17:19:53,  5.13it/s]
Training:   0%|          | 635/320464 [02:12<17:26:14,  5.09it/s]
Training:   0%|          | 636/320464 [02:12<17:15:06,  5.15it/s]
Training:   0%|          | 637/320464 [02:12<17:09:41,  5.18it/s]
Training:   0%|          | 638/320464 [02:13<17:10:30,  5.17it/s]
Training:   0%|          | 639/320464 [02:13<17:09:12,  5.18it/s]
Training:   0%|          | 640/320464 [02:13<17:05:47,  5.20it/s]
Training:   0%|          | 641/320464 [02:13<17:08:38,  5.18it/s]
Training:   0%|          | 642/320464 [02:13<17:13:24,  5.16it/s]
Training:   0%|          | 643/320464 [02:14<17:08:51,  5.18it/s]
Training:   0%|          | 644/320464 [02:14<17:09:46,  5.18it/s]
Training:   0%|          | 645/320464 [02:14<17:05:36,  5.20it/s]
Training:   0%|          | 646/320464 [02:14<17:35:58,  5.05it/s]
Training:   0%|          | 647/320464 [02:14<18:32:23,  4.79it/s]
Training:   0%|          | 648/320464 [02:15<18:14:41,  4.87it/s]
Training:   0%|          | 649/320464 [02:15<17:55:38,  4.96it/s]
Training:   0%|          | 650/320464 [02:15<17:46:02,  5.00it/s]
Training:   0%|          | 651/320464 [02:15<17:33:45,  5.06it/s]
Training:   0%|          | 652/320464 [02:15<17:26:53,  5.09it/s]
Training:   0%|          | 653/320464 [02:16<17:24:19,  5.10it/s]
Training:   0%|          | 654/320464 [02:16<17:11:36,  5.17it/s]
Training:   0%|          | 655/320464 [02:16<17:10:30,  5.17it/s]
Training:   0%|          | 656/320464 [02:16<17:15:20,  5.15it/s]
Training:   0%|          | 657/320464 [02:16<17:19:07,  5.13it/s]
Training:   0%|          | 658/320464 [02:17<17:27:12,  5.09it/s]
Training:   0%|          | 659/320464 [02:17<17:40:06,  5.03it/s]
Training:   0%|          | 660/320464 [02:17<17:35:56,  5.05it/s]
Training:   0%|          | 661/320464 [02:17<17:29:39,  5.08it/s]
Training:   0%|          | 662/320464 [02:17<17:23:12,  5.11it/s]
Training:   0%|          | 663/320464 [02:18<17:12:45,  5.16it/s]
Training:   0%|          | 664/320464 [02:18<17:18:08,  5.13it/s]
Training:   0%|          | 665/320464 [02:18<17:28:40,  5.08it/s]
Training:   0%|          | 666/320464 [02:18<17:26:47,  5.09it/s]
Training:   0%|          | 667/320464 [02:18<18:09:16,  4.89it/s]
Training:   0%|          | 668/320464 [02:19<18:21:56,  4.84it/s]
Training:   0%|          | 669/320464 [02:19<18:26:51,  4.82it/s]
Training:   0%|          | 670/320464 [02:19<18:17:00,  4.86it/s]
Training:   0%|          | 671/320464 [02:19<17:57:52,  4.94it/s]
Training:   0%|          | 672/320464 [02:19<17:45:03,  5.00it/s]
Training:   0%|          | 673/320464 [02:20<17:42:34,  5.02it/s]
Training:   0%|          | 674/320464 [02:20<17:33:56,  5.06it/s]
Training:   0%|          | 675/320464 [02:20<17:29:37,  5.08it/s]
Training:   0%|          | 676/320464 [02:20<17:18:18,  5.13it/s]
Training:   0%|          | 677/320464 [02:20<17:14:23,  5.15it/s]
Training:   0%|          | 678/320464 [02:21<17:11:15,  5.17it/s]
Training:   0%|          | 679/320464 [02:21<17:08:04,  5.18it/s]
Training:   0%|          | 680/320464 [02:21<17:09:17,  5.18it/s]
Training:   0%|          | 681/320464 [02:21<17:05:00,  5.20it/s]
Training:   0%|          | 682/320464 [02:21<16:59:13,  5.23it/s]
Training:   0%|          | 683/320464 [02:22<17:01:43,  5.22it/s]
Training:   0%|          | 684/320464 [02:22<17:04:27,  5.20it/s]
Training:   0%|          | 685/320464 [02:22<17:01:02,  5.22it/s]
Training:   0%|          | 686/320464 [02:22<17:05:17,  5.20it/s]
Training:   0%|          | 687/320464 [02:22<17:08:17,  5.18it/s]
Training:   0%|          | 688/320464 [02:22<17:02:56,  5.21it/s]
Training:   0%|          | 689/320464 [02:23<17:03:30,  5.21it/s]
Training:   0%|          | 690/320464 [02:23<17:09:12,  5.18it/s]
Training:   0%|          | 691/320464 [02:23<18:22:27,  4.83it/s]
Training:   0%|          | 692/320464 [02:23<17:56:58,  4.95it/s]
Training:   0%|          | 693/320464 [02:23<17:44:34,  5.01it/s]
Training:   0%|          | 694/320464 [02:24<17:30:49,  5.07it/s]
Training:   0%|          | 695/320464 [02:24<17:18:32,  5.13it/s]
Training:   0%|          | 696/320464 [02:24<17:07:37,  5.19it/s]
Training:   0%|          | 697/320464 [02:24<17:07:58,  5.18it/s]
Training:   0%|          | 698/320464 [02:24<17:04:40,  5.20it/s]
Training:   0%|          | 699/320464 [02:25<17:00:36,  5.22it/s]
Training:   0%|          | 700/320464 [02:25<16:57:08,  5.24it/s]
Training:   0%|          | 701/320464 [02:25<16:55:49,  5.25it/s]
Training:   0%|          | 702/320464 [02:25<17:04:19,  5.20it/s]
Training:   0%|          | 703/320464 [02:25<17:07:12,  5.19it/s]
Training:   0%|          | 704/320464 [02:26<17:07:41,  5.19it/s]
Training:   0%|          | 705/320464 [02:26<17:10:36,  5.17it/s]
Training:   0%|          | 706/320464 [02:26<17:08:35,  5.18it/s]
Training:   0%|          | 707/320464 [02:26<17:07:45,  5.19it/s]
Training:   0%|          | 708/320464 [02:26<17:07:52,  5.18it/s]
Training:   0%|          | 709/320464 [02:27<17:06:15,  5.19it/s]
Training:   0%|          | 710/320464 [02:27<17:06:18,  5.19it/s]
Training:   0%|          | 711/320464 [02:27<17:02:46,  5.21it/s]
Training:   0%|          | 712/320464 [02:27<16:57:04,  5.24it/s]
Training:   0%|          | 713/320464 [02:27<17:09:09,  5.18it/s]
Training:   0%|          | 714/320464 [02:28<17:14:01,  5.15it/s]
Training:   0%|          | 715/320464 [02:28<17:07:47,  5.19it/s]
Training:   0%|          | 716/320464 [02:28<17:07:56,  5.18it/s]
Training:   0%|          | 717/320464 [02:28<17:07:42,  5.19it/s]
Training:   0%|          | 718/320464 [02:28<17:10:56,  5.17it/s]
Training:   0%|          | 719/320464 [02:29<17:16:13,  5.14it/s]
Training:   0%|          | 720/320464 [02:29<17:13:55,  5.15it/s]
Training:   0%|          | 721/320464 [02:29<17:10:10,  5.17it/s]
Training:   0%|          | 722/320464 [02:29<17:09:36,  5.18it/s]
Training:   0%|          | 723/320464 [02:29<17:11:20,  5.17it/s]
Training:   0%|          | 724/320464 [02:29<17:13:17,  5.16it/s]
Training:   0%|          | 725/320464 [02:30<17:08:58,  5.18it/s]
Training:   0%|          | 726/320464 [02:30<17:08:43,  5.18it/s]
Training:   0%|          | 727/320464 [02:30<17:07:54,  5.18it/s]
Training:   0%|          | 728/320464 [02:30<17:11:12,  5.17it/s]
Training:   0%|          | 729/320464 [02:30<17:05:46,  5.20it/s]
Training:   0%|          | 730/320464 [02:31<17:13:35,  5.16it/s]
Training:   0%|          | 731/320464 [02:31<17:12:00,  5.16it/s]
Training:   0%|          | 732/320464 [02:31<17:08:46,  5.18it/s]
Training:   0%|          | 733/320464 [02:31<17:09:46,  5.17it/s]
Training:   0%|          | 734/320464 [02:31<17:11:44,  5.16it/s]
Training:   0%|          | 735/320464 [02:32<17:18:31,  5.13it/s]
Training:   0%|          | 736/320464 [02:32<17:16:28,  5.14it/s]
Training:   0%|          | 737/320464 [02:32<17:11:20,  5.17it/s]
Training:   0%|          | 738/320464 [02:32<17:14:55,  5.15it/s]
Training:   0%|          | 739/320464 [02:32<17:13:03,  5.16it/s]
Training:   0%|          | 740/320464 [02:33<18:06:02,  4.91it/s]
Training:   0%|          | 741/320464 [02:33<18:05:01,  4.91it/s]
Training:   0%|          | 742/320464 [02:33<17:50:55,  4.98it/s]
Training:   0%|          | 743/320464 [02:33<17:37:42,  5.04it/s]
Training:   0%|          | 744/320464 [02:33<17:27:14,  5.09it/s]
Training:   0%|          | 745/320464 [02:34<17:15:45,  5.14it/s]
Training:   0%|          | 746/320464 [02:34<17:25:59,  5.09it/s]
Training:   0%|          | 747/320464 [02:34<17:22:21,  5.11it/s]
Training:   0%|          | 748/320464 [02:34<17:12:16,  5.16it/s]
Training:   0%|          | 749/320464 [02:34<17:10:23,  5.17it/s]
Training:   0%|          | 750/320464 [02:35<17:11:37,  5.17it/s]
Training:   0%|          | 751/320464 [02:35<17:17:38,  5.14it/s]
Training:   0%|          | 752/320464 [02:35<17:18:30,  5.13it/s]
Training:   0%|          | 753/320464 [02:35<17:09:12,  5.18it/s]
Training:   0%|          | 754/320464 [02:35<17:07:48,  5.18it/s]
Training:   0%|          | 755/320464 [02:36<17:00:34,  5.22it/s]
Training:   0%|          | 756/320464 [02:36<16:59:47,  5.23it/s]
Training:   0%|          | 757/320464 [02:36<17:10:20,  5.17it/s]
Training:   0%|          | 758/320464 [02:36<17:07:40,  5.18it/s]
Training:   0%|          | 759/320464 [02:36<17:09:22,  5.18it/s]
Training:   0%|          | 760/320464 [02:36<17:03:39,  5.21it/s]
Training:   0%|          | 761/320464 [02:37<17:03:59,  5.20it/s]
Training:   0%|          | 762/320464 [02:37<17:03:25,  5.21it/s]
