Using device: mps

=== Creating Memory-Efficient Datasets ===
Loading data metadata from ./data/lqr_training_data.pkl...
Loaded 350 system variants
Using 17 system variants (5.0% of data)
Total sequences available: 4,060,076
Computing normalization statistics...

Sampling for stats:   0%|          | 0/10000 [00:00<?, ?it/s]
Sampling for stats: 100%|██████████| 10000/10000 [00:00<00:00, 138010.93it/s]
Statistics computed.
Train size: 3,451,065
Val size: 609,011

=== Creating Model ===
Model parameters: 5,012,998

=== Starting Training ===

Epoch 1/100

Training:   0%|          | 0/107846 [00:00<?, ?it/s]
Training:   0%|          | 1/107846 [00:03<93:41:43,  3.13s/it]
Training:   0%|          | 2/107846 [00:03<40:41:50,  1.36s/it]
Training:   0%|          | 3/107846 [00:03<23:50:25,  1.26it/s]
Training:   0%|          | 4/107846 [00:03<15:46:10,  1.90it/s]
Training:   0%|          | 5/107846 [00:03<11:24:43,  2.62it/s]
Training:   0%|          | 6/107846 [00:03<8:43:51,  3.43it/s] 
Training:   1%|          | 566/107846 [00:50<1:59:25, 14.97it/s]
Training:   1%|          | 568/107846 [00:50<1:55:23, 15.50it/s]
Training:   1%|          | 570/107846 [00:50<1:52:43, 15.86it/s]
Training:   1%|          | 572/107846 [00:50<1:50:50, 16.13it/s]
Training:   1%|          | 574/107846 [00:50<1:53:10, 15.80it/s]
Training:   1%|          | 576/107846 [00:50<1:51:32, 16.03it/s]
Training:   1%|          | 578/107846 [00:51<1:50:15, 16.21it/s]
Training:   1%|          | 580/107846 [00:51<1:49:17, 16.36it/s]
Training:   1%|          | 582/107846 [00:51<1:48:41, 16.45it/s]
Training:   1%|          | 584/107846 [00:51<1:48:05, 16.54it/s]
Training:   1%|          | 586/107846 [00:51<1:47:37, 16.61it/s]
Training:   1%|          | 588/107846 [00:51<1:47:20, 16.65it/s]
Training:   1%|          | 590/107846 [00:51<1:47:34, 16.62it/s]
Training:   1%|          | 592/107846 [00:51<1:50:12, 16.22it/s]
Training:   1%|          | 594/107846 [00:52<1:49:20, 16.35it/s]
Training:   1%|          | 596/107846 [00:52<1:48:42, 16.44it/s]
Training:   1%|          | 598/107846 [00:52<1:48:15, 16.51it/s]
Training:   1%|          | 600/107846 [00:52<1:47:47, 16.58it/s]
Training:   1%|          | 602/107846 [00:52<1:47:32, 16.62it/s]
Training:   1%|          | 604/107846 [00:52<1:47:23, 16.64it/s]
Training:   1%|          | 606/107846 [00:52<1:47:10, 16.68it/s]
Training:   1%|          | 608/107846 [00:52<1:48:14, 16.51it/s]
Training:   1%|          | 610/107846 [00:53<1:48:07, 16.53it/s]
Training:   1%|          | 612/107846 [00:53<1:47:57, 16.56it/s]
Training:   1%|          | 614/107846 [00:53<1:47:50, 16.57it/s]
Training:   1%|          | 616/107846 [00:53<1:47:53, 16.56it/s]
Training:   1%|          | 618/107846 [00:53<1:47:45, 16.58it/s]
Training:   1%|          | 620/107846 [00:53<1:47:47, 16.58it/s]
Training:   1%|          | 622/107846 [00:53<1:47:38, 16.60it/s]
Training:   1%|          | 624/107846 [00:53<1:47:31, 16.62it/s]
Training:   1%|          | 626/107846 [00:53<1:50:25, 16.18it/s]
Training:   1%|          | 628/107846 [00:54<1:49:29, 16.32it/s]
Training:   1%|          | 630/107846 [00:54<1:52:55, 15.83it/s]
Training:   1%|          | 632/107846 [00:54<1:51:44, 15.99it/s]
Training:   1%|          | 634/107846 [00:54<1:50:48, 16.13it/s]
Training:   1%|          | 636/107846 [00:54<2:09:47, 13.77it/s]
Training:   1%|          | 638/107846 [00:54<2:15:13, 13.21it/s]
Training:   1%|          | 640/107846 [00:54<2:09:07, 13.84it/s]
Training:   1%|          | 642/107846 [00:55<2:04:11, 14.39it/s]
Training:   1%|          | 644/107846 [00:55<1:59:16, 14.98it/s]
Training:   1%|          | 646/107846 [00:55<1:55:49, 15.42it/s]
Training:   1%|          | 648/107846 [00:55<1:53:27, 15.75it/s]
Training:   1%|          | 650/107846 [00:55<1:51:48, 15.98it/s]
Training:   1%|          | 652/107846 [00:55<1:50:37, 16.15it/s]
Training:   1%|          | 654/107846 [00:55<1:53:22, 15.76it/s]
Training:   1%|          | 656/107846 [00:56<2:08:29, 13.90it/s]
Training:   1%|          | 658/107846 [00:56<2:13:38, 13.37it/s]
Training:   1%|          | 660/107846 [00:56<2:14:18, 13.30it/s]
Training:   1%|          | 662/107846 [00:56<2:10:00, 13.74it/s]
Training:   1%|          | 664/107846 [00:56<2:03:28, 14.47it/s]
Training:   1%|          | 666/107846 [00:56<2:00:11, 14.86it/s]
Training:   1%|          | 668/107846 [00:56<1:57:59, 15.14it/s]
Training:   1%|          | 670/107846 [00:56<1:56:52, 15.28it/s]
Training:   1%|          | 672/107846 [00:57<1:58:21, 15.09it/s]
Training:   1%|          | 674/107846 [00:57<1:56:55, 15.28it/s]
Training:   1%|          | 676/107846 [00:57<1:55:30, 15.46it/s]
Training:   1%|          | 678/107846 [00:57<1:53:20, 15.76it/s]
Training:   1%|          | 680/107846 [00:57<1:54:20, 15.62it/s]
Training:   1%|          | 682/107846 [00:57<1:55:15, 15.50it/s]
Training:   1%|          | 684/107846 [00:57<1:54:35, 15.59it/s]
Training:   1%|          | 686/107846 [00:57<1:52:41, 15.85it/s]
Training:   1%|          | 688/107846 [00:58<1:51:16, 16.05it/s]
Training:   1%|          | 690/107846 [00:58<1:50:23, 16.18it/s]
Training:   1%|          | 692/107846 [00:58<1:49:42, 16.28it/s]
Training:   1%|          | 694/107846 [00:58<1:49:29, 16.31it/s]
Training:   1%|          | 696/107846 [00:58<1:51:58, 15.95it/s]
Training:   1%|          | 698/107846 [00:58<1:50:50, 16.11it/s]
Training:   1%|          | 700/107846 [00:58<1:51:55, 15.96it/s]
Training:   1%|          | 702/107846 [00:58<1:52:39, 15.85it/s]
Training:   1%|          | 704/107846 [00:59<1:51:18, 16.04it/s]
Training:   1%|          | 706/107846 [00:59<1:50:19, 16.19it/s]
Training:   1%|          | 708/107846 [00:59<1:49:43, 16.27it/s]
Training:   1%|          | 710/107846 [00:59<1:49:06, 16.36it/s]
Training:   1%|          | 712/107846 [00:59<1:48:37, 16.44it/s]
Training:   1%|          | 714/107846 [00:59<1:48:20, 16.48it/s]
Training:   1%|          | 716/107846 [00:59<1:48:06, 16.52it/s]
Training:   1%|          | 718/107846 [00:59<1:51:03, 16.08it/s]
Training:   1%|          | 720/107846 [01:00<1:50:14, 16.20it/s]
Training:   1%|          | 722/107846 [01:00<1:49:37, 16.29it/s]
Training:   1%|          | 724/107846 [01:00<1:53:29, 15.73it/s]
Training:   1%|          | 726/107846 [01:00<2:08:05, 13.94it/s]
Training:   1%|          | 728/107846 [01:00<2:07:34, 13.99it/s]
Training:   1%|          | 730/107846 [01:00<2:03:27, 14.46it/s]
Training:   1%|          | 732/107846 [01:00<1:58:58, 15.01it/s]
Training:   1%|          | 734/107846 [01:01<1:56:03, 15.38it/s]
Training:   1%|          | 736/107846 [01:01<1:53:42, 15.70it/s]
Training:   1%|          | 738/107846 [01:01<1:53:32, 15.72it/s]
Training:   1%|          | 740/107846 [01:01<1:56:28, 15.33it/s]
Training:   1%|          | 742/107846 [01:01<2:01:26, 14.70it/s]
Training:   1%|          | 744/107846 [01:01<2:04:58, 14.28it/s]
Training:   1%|          | 746/107846 [01:01<2:05:35, 14.21it/s]
Training:   1%|          | 748/107846 [01:01<2:00:32, 14.81it/s]
Training:   1%|          | 750/107846 [01:02<1:58:17, 15.09it/s]
Training:   1%|          | 752/107846 [01:02<1:55:22, 15.47it/s]
Training:   1%|          | 754/107846 [01:02<1:53:17, 15.75it/s]
Training:   1%|          | 756/107846 [01:02<1:53:14, 15.76it/s]
Training:   1%|          | 758/107846 [01:02<1:54:38, 15.57it/s]
Training:   1%|          | 760/107846 [01:02<1:54:11, 15.63it/s]
Training:   1%|          | 762/107846 [01:02<1:52:29, 15.86it/s]
Training:   1%|          | 764/107846 [01:02<1:52:39, 15.84it/s]
Training:   1%|          | 766/107846 [01:03<1:51:27, 16.01it/s]
Training:   1%|          | 768/107846 [01:03<1:54:36, 15.57it/s]
Training:   1%|          | 770/107846 [01:03<1:54:12, 15.63it/s]
Training:   1%|          | 772/107846 [01:03<1:52:35, 15.85it/s]
Training:   1%|          | 774/107846 [01:03<1:51:27, 16.01it/s]
Training:   1%|          | 776/107846 [01:03<1:50:37, 16.13it/s]
Training:   1%|          | 778/107846 [01:03<1:49:53, 16.24it/s]
Training:   1%|          | 780/107846 [01:03<1:49:18, 16.32it/s]
Training:   1%|          | 782/107846 [01:04<1:48:54, 16.38it/s]
Training:   1%|          | 784/107846 [01:04<1:48:58, 16.37it/s]
Training:   1%|          | 786/107846 [01:04<1:48:43, 16.41it/s]
Training:   1%|          | 788/107846 [01:04<1:51:51, 15.95it/s]
Training:   1%|          | 790/107846 [01:04<1:50:56, 16.08it/s]
Training:   1%|          | 792/107846 [01:04<1:54:18, 15.61it/s]
Training:   1%|          | 794/107846 [01:04<1:58:16, 15.08it/s]
Training:   1%|          | 796/107846 [01:05<2:06:08, 14.14it/s]
Training:   1%|          | 798/107846 [01:05<2:02:26, 14.57it/s]
Training:   1%|          | 800/107846 [01:05<1:58:23, 15.07it/s]
Training:   1%|          | 802/107846 [01:05<1:55:34, 15.44it/s]
Training:   1%|          | 804/107846 [01:05<1:53:29, 15.72it/s]
Training:   1%|          | 806/107846 [01:05<1:52:04, 15.92it/s]
Training:   1%|          | 808/107846 [01:05<1:50:48, 16.10it/s]
Training:   1%|          | 810/107846 [01:05<1:50:54, 16.08it/s]
Training:   1%|          | 812/107846 [01:06<1:52:15, 15.89it/s]
Training:   1%|          | 814/107846 [01:06<1:54:50, 15.53it/s]
Training:   1%|          | 816/107846 [01:06<2:03:22, 14.46it/s]
Training:   1%|          | 818/107846 [01:06<2:04:58, 14.27it/s]
Training:   1%|          | 820/107846 [01:06<2:01:22, 14.70it/s]
Training:   1%|          | 822/107846 [01:06<2:08:02, 13.93it/s]
Training:   1%|          | 824/107846 [01:06<2:02:21, 14.58it/s]
Training:   1%|          | 826/107846 [01:07<1:58:15, 15.08it/s]
Training:   1%|          | 828/107846 [01:07<1:55:26, 15.45it/s]
Training:   1%|          | 830/107846 [01:07<1:53:45, 15.68it/s]
Training:   1%|          | 832/107846 [01:07<1:52:15, 15.89it/s]
Training:   1%|          | 834/107846 [01:07<1:54:14, 15.61it/s]
Training:   1%|          | 836/107846 [01:07<2:01:12, 14.71it/s]
Training:   1%|          | 838/107846 [01:07<2:00:01, 14.86it/s]
Training:   1%|          | 840/107846 [01:07<1:58:23, 15.06it/s]
Training:   1%|          | 842/107846 [01:08<2:05:23, 14.22it/s]
Training:   1%|          | 844/107846 [01:08<2:06:09, 14.14it/s]
Training:   1%|          | 846/107846 [01:08<2:01:08, 14.72it/s]
Training:   1%|          | 848/107846 [01:08<1:57:33, 15.17it/s]
Training:   1%|          | 850/107846 [01:08<1:54:57, 15.51it/s]
Training:   1%|          | 852/107846 [01:08<1:53:07, 15.76it/s]
Training:   1%|          | 854/107846 [01:08<1:51:52, 15.94it/s]
Training:   1%|          | 856/107846 [01:08<1:50:59, 16.07it/s]
Training:   1%|          | 858/107846 [01:09<1:50:37, 16.12it/s]
Training:   1%|          | 860/107846 [01:09<1:50:03, 16.20it/s]
Training:   1%|          | 862/107846 [01:09<1:53:00, 15.78it/s]
Training:   1%|          | 864/107846 [01:09<1:51:52, 15.94it/s]
Training:   1%|          | 866/107846 [01:09<1:50:58, 16.07it/s]
Training:   1%|          | 868/107846 [01:09<1:50:20, 16.16it/s]
Training:   1%|          | 870/107846 [01:09<1:49:46, 16.24it/s]
Training:   1%|          | 872/107846 [01:09<1:49:22, 16.30it/s]
Training:   1%|          | 874/107846 [01:10<1:49:08, 16.34it/s]
Training:   1%|          | 876/107846 [01:10<1:48:55, 16.37it/s]
Training:   1%|          | 878/107846 [01:10<1:49:08, 16.33it/s]
Training:   1%|          | 880/107846 [01:10<1:52:05, 15.91it/s]
Training:   1%|          | 882/107846 [01:10<1:51:20, 16.01it/s]
Training:   1%|          | 884/107846 [01:10<1:50:35, 16.12it/s]
Training:   1%|          | 886/107846 [01:10<1:50:03, 16.20it/s]
Training:   1%|          | 888/107846 [01:10<1:49:31, 16.28it/s]
Training:   1%|          | 890/107846 [01:11<1:49:28, 16.28it/s]
Training:   1%|          | 892/107846 [01:11<1:49:05, 16.34it/s]
Training:   1%|          | 894/107846 [01:11<1:49:13, 16.32it/s]
Training:   1%|          | 896/107846 [01:11<1:52:05, 15.90it/s]
Training:   1%|          | 898/107846 [01:11<1:51:16, 16.02it/s]
Training:   1%|          | 900/107846 [01:11<1:50:36, 16.11it/s]
Training:   1%|          | 902/107846 [01:11<1:50:03, 16.20it/s]
Training:   1%|          | 904/107846 [01:11<1:49:41, 16.25it/s]
Training:   1%|          | 906/107846 [01:12<1:49:17, 16.31it/s]
Training:   1%|          | 908/107846 [01:12<1:49:02, 16.34it/s]
Training:   1%|          | 910/107846 [01:12<1:48:52, 16.37it/s]
Training:   1%|          | 912/107846 [01:12<1:48:41, 16.40it/s]
Training:   1%|          | 914/107846 [01:12<1:52:20, 15.87it/s]
Training:   1%|          | 916/107846 [01:12<1:51:19, 16.01it/s]
Training:   1%|          | 918/107846 [01:12<1:50:36, 16.11it/s]
Training:   1%|          | 920/107846 [01:12<1:50:05, 16.19it/s]
Training:   1%|          | 922/107846 [01:13<1:50:14, 16.17it/s]
Training:   1%|          | 924/107846 [01:13<2:07:25, 13.98it/s]
Training:   1%|          | 926/107846 [01:13<2:03:21, 14.45it/s]
Training:   1%|          | 928/107846 [01:13<1:59:11, 14.95it/s]
Training:   1%|          | 930/107846 [01:13<2:10:05, 13.70it/s]
Training:   1%|          | 932/107846 [01:13<2:05:22, 14.21it/s]
Training:   1%|          | 934/107846 [01:13<2:00:28, 14.79it/s]
Training:   1%|          | 936/107846 [01:14<1:57:05, 15.22it/s]
Training:   1%|          | 938/107846 [01:14<1:55:51, 15.38it/s]
Training:   1%|          | 940/107846 [01:14<1:53:54, 15.64it/s]
Training:   1%|          | 942/107846 [01:14<1:52:42, 15.81it/s]
Training:   1%|          | 944/107846 [01:14<1:52:48, 15.79it/s]
Training:   1%|          | 946/107846 [01:14<1:51:57, 15.91it/s]
Training:   1%|          | 948/107846 [01:14<1:52:15, 15.87it/s]
Training:   1%|          | 950/107846 [01:14<1:52:50, 15.79it/s]
Training:   1%|          | 952/107846 [01:15<1:52:04, 15.90it/s]
Training:   1%|          | 954/107846 [01:15<1:51:10, 16.02it/s]
Training:   1%|          | 956/107846 [01:15<1:50:26, 16.13it/s]
Training:   1%|          | 958/107846 [01:15<1:51:18, 16.00it/s]
Training:   1%|          | 960/107846 [01:15<1:51:59, 15.91it/s]
Training:   1%|          | 962/107846 [01:15<1:51:17, 16.01it/s]
Training:   1%|          | 964/107846 [01:15<1:53:49, 15.65it/s]
Training:   1%|          | 966/107846 [01:15<1:52:27, 15.84it/s]
Training:   1%|          | 968/107846 [01:16<1:52:48, 15.79it/s]
Training:   1%|          | 970/107846 [01:16<1:52:53, 15.78it/s]
Training:   1%|          | 972/107846 [01:16<1:51:59, 15.90it/s]
Training:   1%|          | 974/107846 [01:16<1:52:20, 15.85it/s]
Training:   1%|          | 976/107846 [01:16<1:52:51, 15.78it/s]
Training:   1%|          | 978/107846 [01:16<1:52:52, 15.78it/s]
Training:   1%|          | 980/107846 [01:16<1:53:04, 15.75it/s]
Training:   1%|          | 982/107846 [01:16<1:53:07, 15.74it/s]
Training:   1%|          | 984/107846 [01:17<1:51:58, 15.90it/s]
Training:   1%|          | 986/107846 [01:17<1:51:08, 16.03it/s]
Training:   1%|          | 988/107846 [01:17<1:50:32, 16.11it/s]
Training:   1%|          | 990/107846 [01:17<1:50:10, 16.17it/s]
Training:   1%|          | 992/107846 [01:17<1:50:51, 16.06it/s]
Training:   1%|          | 994/107846 [01:17<1:50:17, 16.15it/s]
Training:   1%|          | 996/107846 [01:17<1:49:51, 16.21it/s]
Training:   1%|          | 998/107846 [01:17<1:49:36, 16.25it/s]
Training:   1%|          | 1000/107846 [01:18<1:52:17, 15.86it/s]
Training:   1%|          | 1002/107846 [01:18<1:51:23, 15.99it/s]
Training:   1%|          | 1004/107846 [01:18<1:52:07, 15.88it/s]
Training:   1%|          | 1006/107846 [01:18<1:52:09, 15.88it/s]
Training:   1%|          | 1008/107846 [01:18<1:52:35, 15.81it/s]
Training:   1%|          | 1010/107846 [01:18<1:52:54, 15.77it/s]
Training:   1%|          | 1012/107846 [01:18<1:51:44, 15.94it/s]
Training:   1%|          | 1014/107846 [01:18<1:51:01, 16.04it/s]
Training:   1%|          | 1016/107846 [01:19<1:50:23, 16.13it/s]
Training:   1%|          | 1018/107846 [01:19<1:51:18, 16.00it/s]
Training:   1%|          | 1020/107846 [01:19<1:50:38, 16.09it/s]
Training:   1%|          | 1022/107846 [01:19<1:50:09, 16.16it/s]
Training:   1%|          | 1024/107846 [01:19<1:49:45, 16.22it/s]
Training:   1%|          | 1026/107846 [01:19<1:51:07, 16.02it/s]
Training:   1%|          | 1028/107846 [01:19<1:53:10, 15.73it/s]
Training:   1%|          | 1030/107846 [01:19<1:52:40, 15.80it/s]
Training:   1%|          | 1032/107846 [01:20<1:51:53, 15.91it/s]
Training:   1%|          | 1034/107846 [01:20<1:52:22, 15.84it/s]
Training:   1%|          | 1036/107846 [01:20<1:52:41, 15.80it/s]
Training:   1%|          | 1038/107846 [01:20<1:51:34, 15.95it/s]
Training:   1%|          | 1040/107846 [01:20<1:52:19, 15.85it/s]
Training:   1%|          | 1042/107846 [01:20<1:52:33, 15.82it/s]
Training:   1%|          | 1044/107846 [01:20<1:51:33, 15.96it/s]
Training:   1%|          | 1046/107846 [01:20<1:50:49, 16.06it/s]
Training:   1%|          | 1048/107846 [01:21<1:51:45, 15.93it/s]
Training:   1%|          | 1050/107846 [01:21<1:50:58, 16.04it/s]
Training:   1%|          | 1052/107846 [01:21<1:50:23, 16.12it/s]
Training:   1%|          | 1054/107846 [01:21<1:49:57, 16.19it/s]
Training:   1%|          | 1056/107846 [01:21<1:51:03, 16.03it/s]
Training:   1%|          | 1058/107846 [01:21<1:51:48, 15.92it/s]
Training:   1%|          | 1060/107846 [01:21<1:51:05, 16.02it/s]
Training:   1%|          | 1062/107846 [01:21<1:51:29, 15.96it/s]
Training:   1%|          | 1064/107846 [01:22<1:50:46, 16.07it/s]
Training:   1%|          | 1066/107846 [01:22<1:50:13, 16.15it/s]
Training:   1%|          | 1068/107846 [01:22<1:49:57, 16.18it/s]
Training:   1%|          | 1070/107846 [01:22<1:51:02, 16.03it/s]
Training:   1%|          | 1072/107846 [01:22<1:50:30, 16.10it/s]
Training:   1%|          | 1074/107846 [01:22<1:51:21, 15.98it/s]
Training:   1%|          | 1076/107846 [01:22<1:50:48, 16.06it/s]
Training:   1%|          | 1078/107846 [01:22<1:51:34, 15.95it/s]
Training:   1%|          | 1080/107846 [01:23<1:51:01, 16.03it/s]
Training:   1%|          | 1082/107846 [01:23<1:50:37, 16.09it/s]
Training:   1%|          | 1084/107846 [01:23<1:50:09, 16.15it/s]
Training:   1%|          | 1086/107846 [01:23<1:51:22, 15.98it/s]
Training:   1%|          | 1088/107846 [01:23<1:52:14, 15.85it/s]
Training:   1%|          | 1090/107846 [01:23<1:56:53, 15.22it/s]
Training:   1%|          | 1092/107846 [01:23<1:55:53, 15.35it/s]
Training:   1%|          | 1094/107846 [01:23<1:55:04, 15.46it/s]
Training:   1%|          | 1096/107846 [01:24<1:54:33, 15.53it/s]
Training:   1%|          | 1098/107846 [01:24<1:53:00, 15.74it/s]
Training:   1%|          | 1100/107846 [01:24<1:51:52, 15.90it/s]
Training:   1%|          | 1102/107846 [01:24<1:51:16, 15.99it/s]
Training:   1%|          | 1104/107846 [01:24<1:51:47, 15.91it/s]
Training:   1%|          | 1106/107846 [01:24<1:51:04, 16.02it/s]
Training:   1%|          | 1108/107846 [01:24<1:51:39, 15.93it/s]
Training:   1%|          | 1110/107846 [01:24<1:51:06, 16.01it/s]
Training:   1%|          | 1112/107846 [01:25<1:51:44, 15.92it/s]
Training:   1%|          | 1114/107846 [01:25<1:52:24, 15.82it/s]
Training:   1%|          | 1116/107846 [01:25<1:52:35, 15.80it/s]
Training:   1%|          | 1118/107846 [01:25<1:53:21, 15.69it/s]
Training:   1%|          | 1120/107846 [01:25<1:52:12, 15.85it/s]
Training:   1%|          | 1122/107846 [01:25<1:51:20, 15.97it/s]
Training:   1%|          | 1124/107846 [01:25<1:50:38, 16.08it/s]
Training:   1%|          | 1126/107846 [01:25<1:51:28, 15.96it/s]
Training:   1%|          | 1128/107846 [01:26<1:52:20, 15.83it/s]
Training:   1%|          | 1130/107846 [01:26<1:52:45, 15.77it/s]
Training:   1%|          | 1132/107846 [01:26<1:51:42, 15.92it/s]
Training:   1%|          | 1134/107846 [01:26<1:52:07, 15.86it/s]
Training:   1%|          | 1136/107846 [01:26<1:51:19, 15.98it/s]
Training:   1%|          | 1138/107846 [01:26<1:52:04, 15.87it/s]
Training:   1%|          | 1140/107846 [01:26<1:51:15, 15.99it/s]
Training:   1%|          | 1142/107846 [01:26<1:50:39, 16.07it/s]
Training:   1%|          | 1144/107846 [01:27<1:50:10, 16.14it/s]
Training:   1%|          | 1146/107846 [01:27<1:51:09, 16.00it/s]
Training:   1%|          | 1148/107846 [01:27<1:50:35, 16.08it/s]
Training:   1%|          | 1150/107846 [01:27<1:51:23, 15.96it/s]
Training:   1%|          | 1152/107846 [01:27<1:50:52, 16.04it/s]
Training:   1%|          | 1154/107846 [01:27<1:51:59, 15.88it/s]
Training:   1%|          | 1156/107846 [01:27<1:51:07, 16.00it/s]
Training:   1%|          | 1158/107846 [01:27<1:50:35, 16.08it/s]
Training:   1%|          | 1160/107846 [01:28<1:51:51, 15.90it/s]
Training:   1%|          | 1162/107846 [01:28<1:52:35, 15.79it/s]
Training:   1%|          | 1164/107846 [01:28<1:53:00, 15.73it/s]
Training:   1%|          | 1166/107846 [01:28<1:52:04, 15.86it/s]
Training:   1%|          | 1168/107846 [01:28<1:53:35, 15.65it/s]
Training:   1%|          | 1170/107846 [01:28<1:52:28, 15.81it/s]
Training:   1%|          | 1172/107846 [01:28<1:53:03, 15.73it/s]
Training:   1%|          | 1174/107846 [01:28<1:53:14, 15.70it/s]
Training:   1%|          | 1176/107846 [01:29<1:52:00, 15.87it/s]
Training:   1%|          | 1178/107846 [01:29<1:53:55, 15.60it/s]
Training:   1%|          | 1180/107846 [01:29<1:52:34, 15.79it/s]
Training:   1%|          | 1182/107846 [01:29<1:51:34, 15.93it/s]
Training:   1%|          | 1184/107846 [01:29<1:50:54, 16.03it/s]
Training:   1%|          | 1186/107846 [01:29<1:51:30, 15.94it/s]
Training:   1%|          | 1188/107846 [01:29<2:07:14, 13.97it/s]
Training:   1%|          | 1190/107846 [01:30<2:02:14, 14.54it/s]
Training:   1%|          | 1192/107846 [01:30<1:58:21, 15.02it/s]
Training:   1%|          | 1194/107846 [01:30<1:57:09, 15.17it/s]
Training:   1%|          | 1196/107846 [01:30<1:54:47, 15.49it/s]
Training:   1%|          | 1198/107846 [01:30<1:53:05, 15.72it/s]
Training:   1%|          | 1200/107846 [01:30<1:51:46, 15.90it/s]
Training:   1%|          | 1202/107846 [01:30<1:55:25, 15.40it/s]
Training:   1%|          | 1204/107846 [01:30<1:53:57, 15.60it/s]
Training:   1%|          | 1206/107846 [01:31<1:53:10, 15.70it/s]
Training:   1%|          | 1208/107846 [01:31<1:51:59, 15.87it/s]
Training:   1%|          | 1210/107846 [01:31<1:53:44, 15.63it/s]
Training:   1%|          | 1212/107846 [01:31<1:52:33, 15.79it/s]
Training:   1%|          | 1214/107846 [01:31<1:51:26, 15.95it/s]
Training:   1%|          | 1216/107846 [01:31<1:50:44, 16.05it/s]
Training:   1%|          | 1218/107846 [01:31<1:51:30, 15.94it/s]
Training:   1%|          | 1220/107846 [01:31<1:50:53, 16.03it/s]
Training:   1%|          | 1222/107846 [01:32<1:51:26, 15.95it/s]
Training:   1%|          | 1224/107846 [01:32<1:52:13, 15.83it/s]
Training:   1%|          | 1226/107846 [01:32<1:52:31, 15.79it/s]
Training:   1%|          | 1228/107846 [01:32<1:52:22, 15.81it/s]
Training:   1%|          | 1230/107846 [01:32<1:52:52, 15.74it/s]
Training:   1%|          | 1232/107846 [01:32<1:53:17, 15.68it/s]
Training:   1%|          | 1234/107846 [01:32<1:52:06, 15.85it/s]
Training:   1%|          | 1236/107846 [01:32<1:51:15, 15.97it/s]
Training:   1%|          | 1238/107846 [01:33<1:50:34, 16.07it/s]
Training:   1%|          | 1240/107846 [01:33<1:51:24, 15.95it/s]
Training:   1%|          | 1242/107846 [01:33<1:53:22, 15.67it/s]
Training:   1%|          | 1244/107846 [01:33<2:37:15, 11.30it/s]
Training:   1%|          | 1246/107846 [01:33<2:52:44, 10.28it/s]
Training:   1%|          | 1248/107846 [01:34<3:04:50,  9.61it/s]
Training:   1%|          | 1250/107846 [01:34<2:46:01, 10.70it/s]
Training:   1%|          | 1252/107846 [01:34<2:30:23, 11.81it/s]
Training:   1%|          | 1254/107846 [01:34<2:17:58, 12.88it/s]
Training:   1%|          | 1256/107846 [01:34<2:30:13, 11.83it/s]
Training:   1%|          | 1258/107846 [01:34<2:46:40, 10.66it/s]
Training:   1%|          | 1260/107846 [01:35<2:56:31, 10.06it/s]
Training:   1%|          | 1262/107846 [01:35<2:57:03, 10.03it/s]
Training:   1%|          | 1264/107846 [01:35<2:36:51, 11.32it/s]
Training:   1%|          | 1266/107846 [01:35<2:22:40, 12.45it/s]
Training:   1%|          | 1268/107846 [01:35<2:14:08, 13.24it/s]
Training:   1%|          | 1270/107846 [01:35<2:36:04, 11.38it/s]
Training:   1%|          | 1272/107846 [01:36<2:49:38, 10.47it/s]
Training:   1%|          | 1274/107846 [01:36<3:00:52,  9.82it/s]
Training:   1%|          | 1276/107846 [01:36<3:10:53,  9.30it/s]
Training:   1%|          | 1277/107846 [01:36<3:12:15,  9.24it/s]
Training:   1%|          | 1278/107846 [01:36<3:17:28,  8.99it/s]
Training:   1%|          | 1279/107846 [01:36<3:20:21,  8.86it/s]
Training:   1%|          | 1280/107846 [01:37<3:22:25,  8.77it/s]
Training:   1%|          | 1281/107846 [01:37<3:22:14,  8.78it/s]
Training:   1%|          | 1282/107846 [01:37<3:24:46,  8.67it/s]
Training:   1%|          | 1283/107846 [01:37<3:25:45,  8.63it/s]
Training:   1%|          | 1284/107846 [01:37<3:26:11,  8.61it/s]
Training:   1%|          | 1285/107846 [01:37<3:29:43,  8.47it/s]
Training:   1%|          | 1286/107846 [01:37<3:28:34,  8.52it/s]
Training:   1%|          | 1287/107846 [01:37<3:29:34,  8.47it/s]
Training:   1%|          | 1288/107846 [01:38<3:30:34,  8.43it/s]
Training:   1%|          | 1289/107846 [01:38<3:27:46,  8.55it/s]
Training:   1%|          | 1290/107846 [01:38<3:30:35,  8.43it/s]
Training:   1%|          | 1291/107846 [01:38<3:28:41,  8.51it/s]
Training:   1%|          | 1292/107846 [01:38<3:26:54,  8.58it/s]
Training:   1%|          | 1293/107846 [01:38<3:28:31,  8.52it/s]
Training:   1%|          | 1294/107846 [01:38<3:30:02,  8.45it/s]
Training:   1%|          | 1295/107846 [01:38<3:29:08,  8.49it/s]
Training:   1%|          | 1296/107846 [01:38<3:30:27,  8.44it/s]
Training:   1%|          | 1297/107846 [01:39<3:27:06,  8.57it/s]
Training:   1%|          | 1298/107846 [01:39<3:28:10,  8.53it/s]
Training:   1%|          | 1299/107846 [01:39<3:29:04,  8.49it/s]
Training:   1%|          | 1300/107846 [01:39<3:29:26,  8.48it/s]
Training:   1%|          | 1301/107846 [01:39<3:29:19,  8.48it/s]
